Name,Address,Signal Level,X,Y,MAC,Location
BPGC-NAB,70:EA:1A:22:8F:E0,-41,20,26,124150763130848,2026
BPGC-NAB,08:4F:A9:10:4B:80,-49,20,26,9138231856000,2026
BPGC-NAB,00:A3:8E:60:F2:A0,-72,20,26,702468387488,2026
BPGC-WIFI,40:01:7A:B1:00:40,-70,20,26,70375097565248,2026
BPGC-NAB,70:EA:1A:22:A9:A0,-66,20,26,124150763137440,2026
BPGC-NAB,70:EA:1A:22:96:20,-68,20,26,124150763132448,2026
BPGC-NAB,70:EA:1A:22:AC:00,-84,20,26,124150763138048,2026
BPGC-NAB,70:EA:1A:22:96:A0,-68,20,26,124150763132576,2026
BPGC-NAB,A8:B4:56:CA:8F:40,-72,20,26,185492503695168,2026
BPGC-NAB,A8:B4:56:CC:DE:00,-90,20,26,185492503846400,2026
BPGC-NAB,70:EA:1A:22:9B:80,-82,20,26,124150763133824,2026
BPGC-NAB,70:EA:1A:22:96:00,-33,22,24,124150763132416,2224
BPGC-NAB,00:A3:8E:60:F2:A0,-49,22,24,702468387488,2224
BPGC-NAB,70:EA:1A:22:A9:40,-57,22,24,124150763137344,2224
BPGC-NAB,A8:B4:56:CC:DE:00,-53,22,24,185492503846400,2224
BPGC-NAB,70:EA:1A:22:98:20,-50,22,24,124150763132960,2224
BPGC-NAB,70:EA:1A:22:A0:20,-59,22,24,124150763135008,2224
BPGC-NAB,70:EA:1A:22:A5:A0,-56,22,24,124150763136416,2224
BPGC-NAB,70:EA:1A:22:AC:00,-59,22,24,124150763138048,2224
BPGC-NAB,08:4F:A9:10:4B:80,-58,22,24,9138231856000,2224
BPGC-WIFI,40:01:7A:B1:00:40,-72,22,24,70375097565248,2224
BPGC-NAB,70:EA:1A:22:97:80,-72,22,24,124150763132800,2224
BPGC-NAB,70:EA:1A:22:9F:20,-71,22,24,124150763134752,2224
BPGC-NAB,08:4F:A9:2D:8A:A0,-77,22,24,9138233772704,2224
TG,80:14:A8:BE:BB:28,-82,22,24,140826218773288,2224
sks,88:63:DF:BB:74:A5,-78,22,24,149962536744101,2224
BPGC-NAB,08:4F:A9:2D:8A:40,-78,22,24,9138233772608,2224
BPGC-NAB,70:EA:1A:22:8F:E0,-65,22,24,124150763130848,2224
BPGC-NAB,70:EA:1A:22:87:60,-80,22,24,124150763128672,2224
BPGC-NAB,08:4F:A9:39:68:40,-79,22,24,9138234550336,2224
BPGC-WIFI,40:01:7A:01:B8:80,-81,22,24,70375086078080,2224
BPGC-NAB,70:EA:1A:22:96:20,-72,22,24,124150763132448,2224
BPGC-NAB,70:EA:1A:22:96:A0,-81,22,24,124150763132576,2224
BPGC-NAB,08:4F:A9:30:00:00,-84,22,24,9138233933824,2224
BPGC-NAB,08:4F:A9:2D:8A:40,-44,25,20,9138233772608,2520
BPGC-NAB,08:4F:A9:39:68:20,-49,25,20,9138234550304,2520
BPGC-NAB,08:4F:A9:2D:8A:A0,-55,25,20,9138233772704,2520
BPGC-NAB,70:EA:1A:22:9F:20,-68,25,20,124150763134752,2520
BPGC-NAB,00:A3:8E:4E:29:A0,-73,25,20,702467156384,2520
BPGC-NAB,08:4F:A9:39:68:40,-70,25,20,9138234550336,2520
BPGC-NAB,A8:B4:56:CC:DE:00,-75,25,20,185492503846400,2520
sks,88:63:DF:BB:74:A5,-76,25,20,149962536744101,2520
BPGC-NAB,70:EA:1A:22:A5:A0,-73,25,20,124150763136416,2520
BPGC-NAB,70:EA:1A:22:87:60,-73,25,20,124150763128672,2520
BPGC-NAB,08:4F:A9:30:00:00,-76,25,20,9138233933824,2520
BPGC-NAB,70:EA:1A:22:98:20,-77,25,20,124150763132960,2520
CRT-MIFI,8C:21:A7:E1:4E:22,-69,25,20,154076178370082,2520
BPGC-NAB,70:EA:1A:22:A9:A0,-72,25,20,124150763137440,2520
BPGC-NAB,70:EA:1A:22:96:00,-76,25,20,124150763132416,2520
BPGC-NAB,70:EA:1A:22:A0:20,-84,25,20,124150763135008,2520
BPGC-NAB,70:EA:1A:22:9F:E0,-85,25,20,124150763134944,2520
DIRECT-1D-HP DeskJet 2600 series,AC:E2:D3:B6:BA:1E,-94,25,20,190090214554142,2520
BPGC-NAB,70:EA:1A:22:8F:E0,-82,25,20,124150763130848,2520
BPGC-NAB,70:EA:1A:22:AC:00,-76,25,20,124150763138048,2520
BPGC-NAB,08:4F:A9:10:4B:80,-82,25,20,9138231856000,2520
BPGC-NAB,70:EA:1A:22:A9:40,-76,25,20,124150763137344,2520
BPGC-NAB,00:A3:8E:60:F2:A0,-94,25,20,702468387488,2520
BPGC-NAB,70:EA:1A:22:92:40,-86,25,20,124150763131456,2520
BPGC-NAB,70:EA:1A:22:97:80,-92,25,20,124150763132800,2520
BPGC-NAB,70:EA:1A:22:96:A0,-96,25,20,124150763132576,2520
BPGC-WIFI,40:01:7A:01:B8:80,-88,25,20,70375086078080,2520
BPGC-NAB,08:4F:A9:2D:8A:A0,-46,20,20,9138233772704,2020
BPGC-NAB,08:4F:A9:10:4B:80,-55,20,20,9138231856000,2020
BPGC-NAB,08:4F:A9:2D:8A:40,-54,20,20,9138233772608,2020
BPGC-NAB,00:A3:8E:60:F2:A0,-52,20,20,702468387488,2020
BPGC-NAB,08:4F:A9:39:68:20,-56,20,20,9138234550304,2020
BPGC-NAB,70:EA:1A:22:96:00,-66,20,20,124150763132416,2020
BPGC-NAB,70:EA:1A:22:AC:00,-67,20,20,124150763138048,2020
BPGC-NAB,70:EA:1A:22:A9:A0,-55,20,20,124150763137440,2020
CRT-MIFI,8C:21:A7:E1:4E:22,-69,20,20,154076178370082,2020
BPGC-NAB,00:A3:8E:4E:29:A0,-72,20,20,702467156384,2020
BPGC-NAB,A8:B4:56:CC:DE:00,-78,20,20,185492503846400,2020
BPGC-NAB,70:EA:1A:22:9F:20,-67,20,20,124150763134752,2020
BPGC-NAB,70:EA:1A:22:98:20,-82,20,20,124150763132960,2020
BPGC-NAB,08:4F:A9:30:00:00,-78,20,20,9138233933824,2020
BPGC-WIFI,40:01:7A:AF:D3:60,-68,20,20,70375097488224,2020
BPGC-WIFI,40:01:7A:01:B8:8F,-69,20,20,70375086078095,2020
BPGC-NAB,70:EA:1A:22:8F:E0,-63,20,20,124150763130848,2020
BPGC-WIFI,40:01:7A:C6:A5:60,-84,20,20,70375098983776,2020
sks,88:63:DF:BB:74:A5,-85,20,20,149962536744101,2020
BPGC-NAB,70:EA:1A:22:A0:20,-81,20,20,124150763135008,2020
BPGC-NAB,70:EA:1A:22:92:40,-82,20,20,124150763131456,2020
BPGC-NAB,70:EA:1A:22:87:60,-74,20,20,124150763128672,2020
BPGC-NAB,08:4F:A9:39:68:40,-75,20,20,9138234550336,2020
BPGC-NAB,70:EA:1A:22:A9:40,-78,20,20,124150763137344,2020
BPGC-WIFI,40:01:7A:01:B8:80,-81,20,20,70375086078080,2020
BPGC-NAB,70:EA:1A:22:A5:A0,-87,20,20,124150763136416,2020
BPGC-NAB,70:EA:1A:22:97:80,-79,20,20,124150763132800,2020
BPGC-WIFI,40:01:7A:CC:88:20,-85,20,20,70375099369504,2020
BPGC-NAB,08:4F:A9:39:68:20,-53,29,20,9138234550304,2920
BPGC-NAB,70:EA:1A:22:87:60,-53,29,20,124150763128672,2920
BPGC-NAB,70:EA:1A:22:9F:E0,-60,29,20,124150763134944,2920
BPGC-NAB,70:EA:1A:22:92:40,-64,29,20,124150763131456,2920
BPGC-NAB,08:4F:A9:2D:8A:40,-65,29,20,9138233772608,2920
BPGC-NAB,A8:B4:56:CC:DE:00,-66,29,20,185492503846400,2920
BPGC-NAB,70:EA:1A:22:A5:A0,-74,29,20,124150763136416,2920
BPGC-NAB,70:EA:1A:22:A0:20,-75,29,20,124150763135008,2920
BPGC-NAB,08:4F:A9:2D:8A:A0,-78,29,20,9138233772704,2920
BPGC-NAB,08:4F:A9:39:68:40,-79,29,20,9138234550336,2920
BPGC-NAB,08:4F:A9:30:00:00,-80,29,20,9138233933824,2920
CRT-MIFI,8C:21:A7:E1:4E:22,-85,29,20,154076178370082,2920
BPGC-NAB,70:EA:1A:22:A9:A0,-86,29,20,124150763137440,2920
BPGC-NAB,70:EA:1A:22:9F:20,-85,29,20,124150763134752,2920
BPGC-NAB,00:A3:8E:4E:29:A0,-88,29,20,702467156384,2920
BPGC-NAB,70:EA:1A:22:97:80,-87,29,20,124150763132800,2920
BPGC-NAB,08:4F:A9:39:6A:40,-88,29,20,9138234550848,2920
BPGC-NAB,70:EA:1A:22:98:20,-89,29,20,124150763132960,2920
BPGC-NAB,08:4F:A9:10:4B:80,-91,29,20,9138231856000,2920
BPGC-NAB,70:EA:1A:22:8F:E0,-92,29,20,124150763130848,2920
BPGC-NAB,70:EA:1A:22:96:00,-93,29,20,124150763132416,2920
BPGC-NAB,70:EA:1A:22:9B:E0,-92,29,20,124150763133920,2920
BPGC-NAB,70:EA:1A:22:9B:80,-94,29,20,124150763133824,2920
DIRECT-1D-HP DeskJet 2600 series,AC:E2:D3:B6:BA:1E,-96,29,20,190090214554142,2920
BPGC-NAB,70:EA:1A:22:A9:40,-86,29,20,124150763137344,2920
BPGC-NAB,70:EA:1A:22:9F:80,-91,29,20,124150763134848,2920
BPGC-NAB,00:A3:8E:60:F2:A0,-94,29,20,702468387488,2920
BPGC-NAB,08:4F:A9:2D:8A:A0,-34,22,20,9138233772704,2220
BPGC-NAB,70:EA:1A:22:A9:A0,-51,22,20,124150763137440,2220
BPGC-NAB,08:4F:A9:2D:8A:40,-43,22,20,9138233772608,2220
BPGC-NAB,08:4F:A9:39:68:20,-47,22,20,9138234550304,2220
BPGC-NAB,70:EA:1A:22:9F:20,-58,22,20,124150763134752,2220
BPGC-NAB,70:EA:1A:22:98:20,-71,22,20,124150763132960,2220
BPGC-NAB,70:EA:1A:22:AC:00,-66,22,20,124150763138048,2220
CRT-MIFI,8C:21:A7:E1:4E:22,-67,22,20,154076178370082,2220
BPGC-NAB,70:EA:1A:22:96:00,-70,22,20,124150763132416,2220
BPGC-NAB,00:A3:8E:4E:29:A0,-69,22,20,702467156384,2220
BPGC-NAB,08:4F:A9:30:00:00,-76,22,20,9138233933824,2220
BPGC-NAB,70:EA:1A:22:87:60,-71,22,20,124150763128672,2220
BPGC-WIFI,40:01:7A:B1:00:40,-79,22,20,70375097565248,2220
BPGC-NAB,70:EA:1A:22:A0:20,-80,22,20,124150763135008,2220
BPGC-NAB,08:4F:A9:39:68:40,-69,22,20,9138234550336,2220
BPGC-NAB,70:EA:1A:22:97:80,-82,22,20,124150763132800,2220
sks,88:63:DF:BB:74:A5,-85,22,20,149962536744101,2220
BPGC-NAB,70:EA:1A:22:8F:E0,-75,22,20,124150763130848,2220
BPGC-NAB,08:4F:A9:10:4B:80,-71,22,20,9138231856000,2220
BPGC-NAB,70:EA:1A:22:A5:A0,-80,22,20,124150763136416,2220
BPGC-NAB,70:EA:1A:22:92:40,-81,22,20,124150763131456,2220
BPGC-NAB,A8:B4:56:CC:DE:00,-79,22,20,185492503846400,2220
BPGC-NAB,70:EA:1A:22:9F:E0,-86,22,20,124150763134944,2220
BPGC-WIFI,40:01:7A:C6:A5:60,-86,22,20,70375098983776,2220
BPGC-NAB,00:A3:8E:60:F2:A0,-80,22,20,702468387488,2220
BPGC-NAB,A8:B4:56:CA:8F:40,-89,22,20,185492503695168,2220
BPGC-NAB,70:EA:1A:22:A9:40,-77,22,20,124150763137344,2220
BPGC-NAB,A8:B4:56:CC:DE:00,-31,28,24,185492503846400,2824
BPGC-NAB,70:EA:1A:22:A0:20,-40,28,24,124150763135008,2824
BPGC-NAB,70:EA:1A:22:97:80,-58,28,24,124150763132800,2824
BPGC-NAB,70:EA:1A:22:A5:A0,-54,28,24,124150763136416,2824
BPGC-NAB,70:EA:1A:22:96:00,-60,28,24,124150763132416,2824
BPGC-NAB,70:EA:1A:22:87:60,-57,28,24,124150763128672,2824
BPGC-NAB,70:EA:1A:22:A9:40,-56,28,24,124150763137344,2824
BPGC-NAB,70:EA:1A:22:AC:00,-65,28,24,124150763138048,2824
BPGC-NAB,70:EA:1A:22:98:20,-53,28,24,124150763132960,2824
BPGC-NAB,00:A3:8E:60:F2:A0,-67,28,24,702468387488,2824
BPGC-NAB,70:EA:1A:22:92:40,-76,28,24,124150763131456,2824
BPGC-NAB,70:EA:1A:22:8F:E0,-72,28,24,124150763130848,2824
BPGC-NAB,70:EA:1A:22:9B:80,-64,28,24,124150763133824,2824
BPGC-NAB,08:4F:A9:39:68:20,-74,28,24,9138234550304,2824
CRT-MIFI,8C:21:A7:E1:4E:22,-79,28,24,154076178370082,2824
BPGC-NAB,70:EA:1A:22:96:A0,-78,28,24,124150763132576,2824
bhikkhu,60:6D:C7:A3:30:E3,-81,28,24,106024617062627,2824
BPGC-NAB,08:4F:A9:2D:8A:A0,-82,28,24,9138233772704,2824
BPGC-NAB,08:4F:A9:30:00:00,-69,28,24,9138233933824,2824
BPGC-NAB,08:4F:A9:39:68:40,-76,28,24,9138234550336,2824
BPGC-NAB,70:EA:1A:22:9F:80,-87,28,24,124150763134848,2824
BPGC-NAB,70:EA:1A:22:A9:A0,-88,28,24,124150763137440,2824
BPGC-NAB,08:4F:A9:10:4B:80,-74,28,24,9138231856000,2824
BPGC-NAB,70:EA:1A:22:9B:E0,-75,28,24,124150763133920,2824
BPGC-NAB,A8:B4:56:CA:8F:40,-86,28,24,185492503695168,2824
sks,88:63:DF:BB:74:A5,-81,28,24,149962536744101,2824
BPGC-NAB,00:A3:8E:4E:29:A0,-80,28,24,702467156384,2824
BPGC-NAB,08:4F:A9:2D:8A:40,-76,28,24,9138233772608,2824
BPGC-NAB,70:EA:1A:22:9F:E0,-73,28,24,124150763134944,2824
BPGC-NAB,70:EA:1A:22:96:20,-85,28,24,124150763132448,2824
BPGC-NAB,08:4F:A9:10:4B:80,-30,20,21,9138231856000,2021
BPGC-NAB,70:EA:1A:22:96:00,-48,20,21,124150763132416,2021
BPGC-NAB,70:EA:1A:22:A9:A0,-52,20,21,124150763137440,2021
BPGC-NAB,00:A3:8E:60:F2:A0,-53,20,21,702468387488,2021
BPGC-NAB,70:EA:1A:22:AC:00,-56,20,21,124150763138048,2021
BPGC-NAB,70:EA:1A:22:8F:E0,-50,20,21,124150763130848,2021
BPGC-NAB,70:EA:1A:22:A9:40,-70,20,21,124150763137344,2021
BPGC-NAB,08:4F:A9:2D:8A:A0,-61,20,21,9138233772704,2021
BPGC-WIFI,40:01:7A:01:B8:80,-70,20,21,70375086078080,2021
BPGC-NAB,70:EA:1A:22:9F:20,-69,20,21,124150763134752,2021
BPGC-NAB,70:EA:1A:22:96:A0,-78,20,21,124150763132576,2021
BPGC-WIFI,40:01:7A:01:B8:8F,-73,20,21,70375086078095,2021
BPGC-NAB,70:EA:1A:22:97:80,-77,20,21,124150763132800,2021
BPGC-NAB,70:EA:1A:22:A5:A0,-77,20,21,124150763136416,2021
BPGC-NAB,70:EA:1A:22:96:20,-87,20,21,124150763132448,2021
sks,88:63:DF:BB:74:A5,-88,20,21,149962536744101,2021
BPGC-NAB,70:EA:1A:22:98:20,-69,20,21,124150763132960,2021
BPGC-NAB,A8:B4:56:CC:DE:00,-78,20,21,185492503846400,2021
BPGC-NAB,70:EA:1A:22:A0:20,-77,20,21,124150763135008,2021
BPGC-NAB,08:4F:A9:2D:8A:40,-81,20,21,9138233772608,2021
BPGC-WIFI,40:01:7A:AF:D3:60,-67,20,21,70375097488224,2021
BPGC-WIFI,40:01:7A:C6:A5:60,-74,20,21,70375098983776,2021
BPGC-NAB,08:4F:A9:39:68:20,-89,20,21,9138234550304,2021
BPGC-NAB,70:EA:1A:22:A0:20,-51,31,24,124150763135008,3124
BPGC-NAB,70:EA:1A:22:98:20,-65,31,24,124150763132960,3124
BPGC-NAB,70:EA:1A:22:A5:A0,-67,31,24,124150763136416,3124
BPGC-NAB,00:A3:8E:60:F2:A0,-76,31,24,702468387488,3124
BPGC-NAB,70:EA:1A:22:AC:00,-75,31,24,124150763138048,3124
BPGC-NAB,70:EA:1A:22:9B:E0,-86,31,24,124150763133920,3124
BPGC-NAB,70:EA:1A:22:8F:E0,-84,31,24,124150763130848,3124
BPGC-NAB,08:4F:A9:39:68:20,-87,31,24,9138234550304,3124
BPGC-WIFI,40:01:7A:01:B8:80,-80,31,24,70375086078080,3124
BPGC-NAB,A8:B4:56:CA:8F:40,-94,31,24,185492503695168,3124
BPGC-NAB,70:EA:1A:22:97:80,-60,31,24,124150763132800,3124
BPGC-NAB,A8:B4:56:CC:DE:00,-70,31,24,185492503846400,3124
bhikkhu,60:6D:C7:A3:30:E3,-72,31,24,106024617062627,3124
BPGC-NAB,70:EA:1A:22:87:60,-74,31,24,124150763128672,3124
BPGC-NAB,70:EA:1A:22:96:00,-68,31,24,124150763132416,3124
BPGC-NAB,08:4F:A9:10:4B:80,-88,31,24,9138231856000,3124
BPGC-NAB,70:EA:1A:22:9B:80,-83,31,24,124150763133824,3124
BPGC-NAB,70:EA:1A:22:96:A0,-94,31,24,124150763132576,3124
BPGC-NAB,08:4F:A9:30:00:00,-94,31,24,9138233933824,3124
BPGC-NAB,70:EA:1A:22:92:40,-90,31,24,124150763131456,3124
BPGC-NAB,70:EA:1A:22:8F:E0,-38,20,25,124150763130848,2025
BPGC-NAB,08:4F:A9:10:4B:80,-52,20,25,9138231856000,2025
BPGC-NAB,00:A3:8E:60:F2:A0,-66,20,25,702468387488,2025
BPGC-NAB,70:EA:1A:22:A9:A0,-73,20,25,124150763137440,2025
BPGC-NAB,70:EA:1A:22:96:00,-74,20,25,124150763132416,2025
BPGC-NAB,70:EA:1A:22:98:20,-79,20,25,124150763132960,2025
BPGC-NAB,A8:B4:56:CC:DE:00,-81,20,25,185492503846400,2025
BPGC-WIFI,40:01:7A:AF:D3:60,-76,20,25,70375097488224,2025
BPGC-NAB,70:EA:1A:22:96:20,-80,20,25,124150763132448,2025
BPGC-NAB,70:EA:1A:22:A9:40,-84,20,25,124150763137344,2025
BPGC-NAB,70:EA:1A:22:AC:00,-72,20,25,124150763138048,2025
BPGC-NAB,70:EA:1A:22:A0:20,-86,20,25,124150763135008,2025
BPGC-WIFI,40:01:7A:CC:88:20,-87,20,25,70375099369504,2025
BPGC-NAB,08:4F:A9:2D:8A:A0,-87,20,25,9138233772704,2025
BPGC-NAB,70:EA:1A:22:97:80,-88,20,25,124150763132800,2025
BPGC-NAB,70:EA:1A:22:A5:A0,-89,20,25,124150763136416,2025
BPGC-NAB,A8:B4:56:CA:8F:40,-83,20,25,185492503695168,2025
BPGC-WIFI,40:01:7A:B1:00:40,-62,20,25,70375097565248,2025
BPGC-NAB,70:EA:1A:22:96:A0,-78,20,25,124150763132576,2025
TG,80:14:A8:BE:BB:28,-96,20,25,140826218773288,2025
BPGC-WIFI,40:01:7A:01:B8:80,-79,20,25,70375086078080,2025
BPGC-WIFI,40:01:7A:C6:A5:60,-84,20,25,70375098983776,2025
BPGC-NAB,70:EA:1A:22:A0:20,-39,31,23,124150763135008,3123
BPGC-NAB,70:EA:1A:22:97:80,-51,31,23,124150763132800,3123
BPGC-NAB,70:EA:1A:22:96:00,-54,31,23,124150763132416,3123
BPGC-NAB,70:EA:1A:22:98:20,-55,31,23,124150763132960,3123
BPGC-NAB,70:EA:1A:22:A9:40,-64,31,23,124150763137344,3123
BPGC-NAB,70:EA:1A:22:AC:00,-67,31,23,124150763138048,3123
BPGC-NAB,70:EA:1A:22:87:60,-67,31,23,124150763128672,3123
BPGC-NAB,70:EA:1A:22:9F:80,-68,31,23,124150763134848,3123
BPGC-NAB,70:EA:1A:22:9B:E0,-73,31,23,124150763133920,3123
CRT-MIFI,8C:21:A7:E1:4E:22,-73,31,23,154076178370082,3123
BPGC-NAB,08:4F:A9:39:68:20,-82,31,23,9138234550304,3123
BPGC-NAB,A8:B4:56:CC:DE:00,-46,31,23,185492503846400,3123
bhikkhu,60:6D:C7:A3:30:E3,-66,31,23,106024617062627,3123
BPGC-NAB,70:EA:1A:22:A5:A0,-66,31,23,124150763136416,3123
BPGC-NAB,70:EA:1A:22:8F:E0,-73,31,23,124150763130848,3123
BPGC-NAB,00:A3:8E:60:F2:A0,-68,31,23,702468387488,3123
BPGC-NAB,70:EA:1A:22:92:40,-79,31,23,124150763131456,3123
BPGC-NAB,08:4F:A9:10:4B:80,-77,31,23,9138231856000,3123
BPGC-NAB,70:EA:1A:22:9B:80,-72,31,23,124150763133824,3123
BPGC-NAB,08:4F:A9:30:00:00,-85,31,23,9138233933824,3123
sks,88:63:DF:BB:74:A5,-88,31,23,149962536744101,3123
BPGC-NAB,70:EA:1A:22:9F:E0,-80,31,23,124150763134944,3123
BPGC-NAB,08:4F:A9:39:6A:40,-84,31,23,9138234550848,3123
BPGC-NAB,A8:B4:56:CA:8F:40,-85,31,23,185492503695168,3123
BPGC-NAB,08:4F:A9:39:68:40,-86,31,23,9138234550336,3123
BPGC-WIFI,40:01:7A:01:B8:8F,-86,31,23,70375086078095,3123
BPGC-NAB,70:EA:1A:22:9F:20,-90,31,23,124150763134752,3123
BPGC-NAB,08:4F:A9:10:4B:80,-38,20,23,9138231856000,2023
BPGC-NAB,70:EA:1A:22:96:00,-47,20,23,124150763132416,2023
BPGC-NAB,70:EA:1A:22:98:20,-47,20,23,124150763132960,2023
BPGC-NAB,00:A3:8E:60:F2:A0,-50,20,23,702468387488,2023
BPGC-NAB,70:EA:1A:22:97:80,-63,20,23,124150763132800,2023
BPGC-NAB,70:EA:1A:22:A9:40,-56,20,23,124150763137344,2023
BPGC-NAB,70:EA:1A:22:A0:20,-61,20,23,124150763135008,2023
BPGC-NAB,A8:B4:56:CC:DE:00,-54,20,23,185492503846400,2023
BPGC-NAB,70:EA:1A:22:8F:E0,-44,20,23,124150763130848,2023
BPGC-NAB,70:EA:1A:22:96:A0,-67,20,23,124150763132576,2023
BPGC-NAB,70:EA:1A:22:AC:00,-57,20,23,124150763138048,2023
BPGC-NAB,08:4F:A9:2D:8A:A0,-69,20,23,9138233772704,2023
BPGC-NAB,70:EA:1A:22:A5:A0,-64,20,23,124150763136416,2023
BPGC-WIFI,40:01:7A:B1:00:40,-67,20,23,70375097565248,2023
BPGC-NAB,70:EA:1A:22:96:20,-82,20,23,124150763132448,2023
BPGC-NAB,70:EA:1A:22:9F:20,-78,20,23,124150763134752,2023
BPGC-NAB,70:EA:1A:22:A9:A0,-67,20,23,124150763137440,2023
BPGC-NAB,A8:B4:56:CA:8F:40,-78,20,23,185492503695168,2023
BPGC-NAB,08:4F:A9:2D:77:40,-83,20,23,9138233767744,2023
BPGC-NAB,08:4F:A9:2D:8A:40,-83,20,23,9138233772608,2023
BPGC-NAB,70:EA:1A:22:9B:80,-85,20,23,124150763133824,2023
BPGC-NAB,70:EA:1A:22:9F:80,-86,20,23,124150763134848,2023
BPGC-WIFI,40:01:7A:01:B8:80,-80,20,23,70375086078080,2023
sks,88:63:DF:BB:74:A5,-82,20,23,149962536744101,2023
BPGC-NAB,08:4F:A9:39:68:40,-84,20,23,9138234550336,2023
BPGC-NAB,70:EA:1A:22:96:00,-43,20,24,124150763132416,2024
BPGC-NAB,70:EA:1A:22:98:20,-52,20,24,124150763132960,2024
BPGC-NAB,70:EA:1A:22:AC:00,-59,20,24,124150763138048,2024
BPGC-NAB,08:4F:A9:10:4B:80,-59,20,24,9138231856000,2024
BPGC-NAB,70:EA:1A:22:A9:40,-62,20,24,124150763137344,2024
BPGC-NAB,70:EA:1A:22:A0:20,-59,20,24,124150763135008,2024
BPGC-NAB,A8:B4:56:CC:DE:00,-54,20,24,185492503846400,2024
BPGC-NAB,70:EA:1A:22:A5:A0,-65,20,24,124150763136416,2024
BPGC-NAB,00:A3:8E:60:F2:A0,-59,20,24,702468387488,2024
BPGC-WIFI,40:01:7A:B1:00:40,-74,20,24,70375097565248,2024
BPGC-NAB,70:EA:1A:22:96:20,-67,20,24,124150763132448,2024
BPGC-NAB,70:EA:1A:22:8F:E0,-45,20,24,124150763130848,2024
BPGC-WIFI,40:01:7A:CA:3F:AF,-82,20,24,70375099219887,2024
BPGC-NAB,70:EA:1A:22:9F:20,-72,20,24,124150763134752,2024
BPGC-NAB,08:4F:A9:2D:8A:40,-81,20,24,9138233772608,2024
BPGC-WIFI,40:01:7A:C6:A5:60,-86,20,24,70375098983776,2024
sks,88:63:DF:BB:74:A5,-88,20,24,149962536744101,2024
BPGC-NAB,70:EA:1A:22:97:80,-73,20,24,124150763132800,2024
BPGC-NAB,08:4F:A9:2D:8A:A0,-79,20,24,9138233772704,2024
BPGC-NAB,70:EA:1A:22:96:A0,-63,20,24,124150763132576,2024
BPGC-NAB,70:EA:1A:22:A9:A0,-70,20,24,124150763137440,2024
BPGC-NAB,70:EA:1A:22:9B:E0,-84,20,24,124150763133920,2024
BPGC-NAB,00:A3:8E:4E:29:A0,-79,20,24,702467156384,2024
BPGC-NAB,A8:B4:56:CA:8F:40,-67,20,24,185492503695168,2024
BPGC-NAB,08:4F:A9:39:68:40,-87,20,24,9138234550336,2024
BPGC-NAB,70:EA:1A:22:96:00,-37,21,24,124150763132416,2124
BPGC-NAB,70:EA:1A:22:98:20,-59,21,24,124150763132960,2124
BPGC-NAB,08:4F:A9:10:4B:80,-63,21,24,9138231856000,2124
BPGC-NAB,A8:B4:56:CC:DE:00,-65,21,24,185492503846400,2124
BPGC-NAB,70:EA:1A:22:AC:00,-66,21,24,124150763138048,2124
BPGC-NAB,00:A3:8E:60:F2:A0,-60,21,24,702468387488,2124
BPGC-NAB,70:EA:1A:22:A9:40,-64,21,24,124150763137344,2124
BPGC-NAB,70:EA:1A:22:A0:20,-68,21,24,124150763135008,2124
BPGC-NAB,70:EA:1A:22:A5:A0,-73,21,24,124150763136416,2124
BPGC-NAB,70:EA:1A:22:8F:E0,-72,21,24,124150763130848,2124
BPGC-NAB,70:EA:1A:22:87:60,-78,21,24,124150763128672,2124
BPGC-NAB,70:EA:1A:22:97:80,-78,21,24,124150763132800,2124
BPGC-NAB,70:EA:1A:22:A9:A0,-73,21,24,124150763137440,2124
BPGC-NAB,08:4F:A9:2D:8A:A0,-81,21,24,9138233772704,2124
BPGC-NAB,70:EA:1A:22:9F:20,-86,21,24,124150763134752,2124
BPGC-WIFI,40:01:7A:B1:00:40,-87,21,24,70375097565248,2124
BPGC-NAB,70:EA:1A:22:96:A0,-74,21,24,124150763132576,2124
BPGC-NAB,08:4F:A9:2D:8A:40,-87,21,24,9138233772608,2124
BPGC-NAB,70:EA:1A:22:9B:E0,-87,21,24,124150763133920,2124
sks,88:63:DF:BB:74:A5,-92,21,24,149962536744101,2124
BPGC-WIFI,40:01:7A:01:B8:8F,-96,21,24,70375086078095,2124
BPGC-NAB,A8:B4:56:CA:8F:40,-82,21,24,185492503695168,2124
TG,80:14:A8:BE:BB:28,-86,21,24,140826218773288,2124
BPGC-NAB,08:4F:A9:30:00:00,-89,21,24,9138233933824,2124
BPGC-NAB,00:A3:8E:4E:29:A0,-91,21,24,702467156384,2124
BPGC-NAB,08:4F:A9:2D:77:40,-94,21,24,9138233767744,2124
BPGC-NAB,08:4F:A9:43:38:A0,-94,21,24,9138235193504,2124
BPGC-NAB,70:EA:1A:22:9B:80,-95,21,24,124150763133824,2124
BPGC-WIFI,40:01:7A:AF:D3:6F,-96,21,24,70375097488239,2124
BPGC-WIFI,40:01:7A:01:B8:80,-91,21,24,70375086078080,2124
BPGC-NAB,70:EA:1A:22:98:20,-41,25,24,124150763132960,2524
BPGC-NAB,A8:B4:56:CC:DE:00,-52,25,24,185492503846400,2524
BPGC-NAB,70:EA:1A:22:A0:20,-59,25,24,124150763135008,2524
BPGC-NAB,70:EA:1A:22:A5:A0,-63,25,24,124150763136416,2524
